Review,AMBIENCE#GENERAL,DRINKS#PRICES,DRINKS#QUALITY,DRINKS#STYLE&OPTIONS,FOOD#PRICES,FOOD#QUALITY,FOOD#STYLE&OPTIONS,LOCATION#GENERAL,RESTAURANT#GENERAL,RESTAURANT#MISCELLANEOUS,RESTAURANT#PRICES,SERVICE#GENERAL
"Ne parlons pas du sourire forcÃ© de la serveuse, mais nous Ã©tions prÃ©venu sur ce point.",0,0,0,0,0,0,0,0,0,0,0,1
Nous n'y retournerons pas !,0,0,0,0,0,0,0,0,1,0,0,0
Restaurant symphatique avec des bonnes pizzas et des salades dÃ©licieuses terasse et seul incovenient un escalier a monter si pas de place en bas,1,0,0,0,0,1,0,0,1,1,0,0
L'odeur est dÃ©jÃ  allÃ©chante lorsqu'on passe devant.,0,0,0,0,0,1,0,0,0,0,0,0
Le patron est vraiment super sympa et j'ai mÃªme eu droit Ã  une pizza gratuite sans rien demander.,0,0,0,0,0,0,0,0,0,0,0,1
Le bressane est ma prÃ©fÃ©rÃ©e.,0,0,0,0,0,1,0,0,0,0,0,0
La pÃ¢te est dÃ©licieuse et les pizzas sont bien garnies.,0,0,0,0,0,1,1,0,0,0,0,0
Continuez comme Ã§a c'est du bonheur !,0,0,0,0,0,0,0,0,1,0,0,0
Tarif un peu Ã©levÃ© Ã  la carte sauf pour la formule du jour.,0,0,0,0,1,0,0,0,0,0,0,0
"Bonne cuisine, un petit bÃ©mol pour le service.",0,0,0,0,0,1,0,0,0,0,0,1
Un restaurant oÃ¹ l'on a l'embarras du choix pour s'assoir.,0,0,0,0,0,0,0,0,0,1,0,0
"Vide en permanence, Ã  croire qu'il s'agit d'une vitrine dÃ©corative de la rue...",0,0,0,0,0,0,0,0,0,1,0,0
"On est aimablement accueilli par le propriÃ©taire, grand sourire.",0,0,0,0,0,0,0,0,0,0,0,1
La dÃ©co est bas de gamme et clinquante.,1,0,0,0,0,0,0,0,0,0,0,0
"Les plats sont bons, typiques, la carte propose beaucoup de choix.",0,0,0,0,0,1,1,0,0,0,0,0
DÃ¨s lors on se demande comment servir des produits frais avec aussi peu de frÃ©quentation et une telle carte.,0,0,0,0,0,0,0,0,0,1,0,0
"Un oasis de calme, oÃ¹ il faut chuchoter pour parler car cela rÃ©sonne: tout est vide!",1,0,0,0,0,0,0,0,0,1,0,0
Les prix pratiquÃ©s sont corrects.,0,0,0,0,0,0,0,0,0,0,1,0
Un restaurant d'aspect extÃ©rieur agrÃ©able et bien situÃ© qui nous a donnÃ© envie d'y dejeuner.,0,0,0,0,0,0,0,1,0,1,0,0
DÃ¨s l'entrÃ©e l'accueil du serveur Ã  Ã©tÃ© assez froid.,0,0,0,0,0,0,0,0,0,0,0,1
"Arrive les plats, pour ma part un filet de vivaneau Ã  la vietnamienne (juste recouvert d'une sauce hot sweet Chili industriel) et accompagnÃ© de lÃ©gumes sautÃ©s (Ã  l'eau...) qui plus est en supplÃ©ment Ã  6â¬.",0,0,0,0,1,1,1,0,0,0,0,0
"Total 22â¬ le poisson, scandaleux !",0,0,0,0,1,0,0,0,0,0,0,0
"Les 2 autres convives ont pris un bo bun composÃ© d'un pauvre nem coupÃ© en 4, salade,vermicelle et du bÅuf que je ne donnerai mÃªme pas Ã  mon chien.",0,0,0,0,0,1,1,0,0,0,0,0
"Et pour conclure la seul rÃ©ponse du patron ""peut-Ãªtre avez-vous le goÃ»t de quelqu'un qui se nourrit au fast-food "".",0,0,0,0,0,0,0,0,0,0,0,1
Scandaleux !!!!,0,0,0,0,0,0,0,0,1,0,0,0
"En plein centre ville, rue La bourdonnais, c'est pas Ã©vident de se garer le midi en semaine.",0,0,0,0,0,0,0,1,0,0,0,0
"L'accueil est sobre, le dÃ©cor intime plait.",1,0,0,0,0,0,0,0,0,0,0,1
"Le restaurant n'est pas grand, avec un Ã©tage et un escalier abrupt.",0,0,0,0,0,0,0,0,0,1,0,0
Nous avons un peu attendu pour que notre commande soit prise.,0,0,0,0,0,0,0,0,0,0,0,1
"Le midi, la carte est simple, on a le choix entre 3 entrÃ©es, 3 plats principaux et 3 dÃ©serts, sauf qu'au choix du dessert il n'y avait plus le choix mais un seul type de dessert.",0,0,0,0,0,0,1,0,0,0,0,0
C'est un peu limite.,0,0,0,0,0,0,1,0,0,0,0,0
J'ai choisi en entrÃ©e un gratin de chouchou avec une petite salade trop assaisonnÃ©e.,0,0,0,0,0,0,1,0,0,0,0,0
"Le poisson, un peu dur, sans trop de saveur, et de quantitÃ© juste avec une bonne prÃ©sentation",0,0,0,0,0,1,1,0,0,0,0,0
Le service est assez rapide.,0,0,0,0,0,0,0,0,0,0,0,1
"Le dessert salade fruit, correct.",0,0,0,0,0,1,0,0,0,0,0,0
"Donc, c'est un restaurant banal, qui ne me laisse pas un souvenir impÃ©rissable.",0,0,0,0,0,0,0,0,1,0,0,0
Excellentes pizzas!,0,0,0,0,0,1,0,0,0,0,0,0
"Bien garnies, produits frais et surtout elles ne sont pas Ã©coeurantes..",0,0,0,0,0,1,1,0,0,0,0,0
A tres vite :),0,0,0,0,0,0,0,0,1,0,0,0
A l'heure de l'apÃ©ro c'est un lieu sympa bien situÃ© au carrÃ© cathÃ©drale.,0,0,0,0,0,0,0,1,0,0,0,0
"DÃ©coration sympa, service correcte.",1,0,0,0,0,0,0,0,0,0,0,1
ArrivÃ©e l'heure du repas mieux vaut changer d'adresse.,0,0,0,0,0,0,0,0,1,0,0,0
"Carte chÃ¨re pour la qualitÃ©, lenteur de service, plats tiÃ¨des.",0,0,0,0,1,1,0,0,0,0,0,1
Dommage au vu des idÃ©es de crÃ©ations.,0,0,0,0,0,0,1,0,0,0,0,0
Le flot : refuser les cartes bleues un weekends sans annonce !,0,0,0,0,0,0,0,0,0,1,0,0
Scandaleux,0,0,0,0,0,0,0,0,1,0,0,0
Resto sympa et de trÃ¨s bonne grillades.,0,0,0,0,0,1,0,0,1,0,0,0
Personnel trÃ¨s gentil et serviable.,0,0,0,0,0,0,0,0,0,0,0,1
Une bonne rÃ©fÃ©rence Ã  Kourou.,0,0,0,0,0,0,0,0,1,0,0,0
Dommage qu'il n'y ait pas de terasse.,1,0,0,0,0,0,0,0,0,0,0,0
"le prix est correct ,le service trÃ¨s bien, l'ambiance sympa par contre la qualitÃ© des produits trÃ¨s moyen.",1,0,0,0,0,1,0,0,0,0,1,1
Nourriture mÃ©diocre.,0,0,0,0,0,1,0,0,0,0,0,0
Prix Ã©levÃ© pour la prestation et surtout la nettetÃ© laisse Ã  dÃ©sirer dans ce restaurant.,0,0,0,0,0,0,0,0,0,1,1,0
Nous avons dÃ©jeunÃ© entourÃ©s de mouche dans une salle climatisÃ©e.,0,0,0,0,0,0,0,0,0,1,0,0
"Lorsque nous en avons fait la remarque au serveur, en guise de rÃ©ponse nous avons eu droit Ã  une remarque cynique.",0,0,0,0,0,0,0,0,0,0,0,1
Ce restaurant doit vite se ressaisir.,0,0,0,0,0,0,0,0,1,0,0,0
"accueil agrÃ©able, cadre sympa.",1,0,0,0,0,0,0,0,0,0,0,1
"Le poisson est trÃ¨s bon, trÃ¨s frais, les portions copieuses, les sauces d'accompagnement et les lÃ©gumes sont originales et trÃ¨s bonnes.",0,0,0,0,0,1,1,0,0,0,0,0
"Une trÃ¨s bonne adresse, dans le genre",0,0,0,0,0,0,0,0,1,0,0,0
"MÃªme si' l'accueil est sympa et courtois, les prestations souffrent du monopole.",0,0,0,0,0,0,0,0,1,0,0,1
"Boissons sans saveur, choix restreints, on se dÃ©place pour trouver un serveur, on attend qu'il daigne Ã  s'occuper de vous ... ex: un client est aller demander si on pouvait faire quelque chose pour l'insecte dans son plat, et bien non, s'est-il entendu dire, ce n'est pas de notre faute, on ne peut rien faire... service exceptionnel, si on en juge par ce fait divers!",0,0,1,0,0,0,1,0,0,0,0,1
Il suffirait pourtant de peu de choses pour faire de cet endroit un lieu exceptionnel car le site est magique et chargÃ© d'histoire.,0,0,0,0,0,0,0,1,1,0,0,0
EntrÃ©e: Saint Jacques en brochettes de qualitÃ© moyenne.,0,0,0,0,0,1,0,0,0,0,0,0
On ne change pas les couverts...,0,0,0,0,0,0,0,0,0,0,0,1
"Plat: une piÃ¨ce de boeuf grillÃ©e (pas trÃ¨s tendre), sans sauce, avec de la purÃ©e de carottes (trÃ¨s bonne), des brocolis et des pommes de terre pas cuites au milieu.",0,0,0,0,0,1,1,0,0,0,0,0
Nous avons entendu ce dernier dire depuis la cuisine que si on n'Ã©tait pas content on n'avait qu'Ã  les manger en purÃ©e!...,0,0,0,0,0,0,0,0,0,0,0,1
"Dessert: mousse aux 2 chocolats, bonne mais beaucoup trop sucrÃ©e.",0,0,0,0,0,1,0,0,0,0,0,0
La salle est bien mais les WC ne sont pas Ã  la hauteur.,1,0,0,0,0,0,0,0,0,1,0,0
L'Ã©tablissement dispose aussi d'une jolie terrasse.,1,0,0,0,0,0,0,0,0,0,0,0
"En rÃ©sumÃ© un cuisinier mal embouchÃ©, un repas peut-Ãªtre bio mais pas gastronomique (on peut manger bio sans Ãªtre forcÃ©ment au rÃ©gime...), le tout pour un prix trop Ã©levÃ©.",0,0,0,0,0,1,1,0,0,0,1,1
Cadre bien mais Ã  part Ã§a ???,1,0,0,0,0,0,0,0,1,0,0,0
"une carte qui commence a 12e sans salade, un faux filet a 25eu servis qu'avec des frites, et pas une viande limousine !!",0,0,0,0,1,0,1,0,0,0,0,0
"Bonne surprise, l'accueil est agrÃ©able, gentillesse et sourire.",0,0,0,0,0,0,0,0,0,0,0,1
La salle est jolie et bien chauffÃ©e.,1,0,0,0,0,0,0,0,0,0,0,0
La cuisine est traditionnelle,0,0,0,0,0,1,0,0,0,0,0,0
Les assiettes sont copieuses,0,0,0,0,0,0,1,0,0,0,0,0
Le tout pour 22 â¬ par personne,0,0,0,0,0,0,0,0,0,0,1,0
"Nous venons assez rÃ©guliÃ¨rement dans ce restaurant , les plats sont originaux et bien prÃ©sentÃ©s mais la patronne Ã©tant seule Ã  servir il arrive souvent que les plats soient tiÃ¨des ce qui est bien dommage.",0,0,0,0,0,0,1,0,0,0,0,1
Un jolis cadre Marocain.,1,0,0,0,0,0,0,0,0,0,0,0
Un accueil pro et de belles tables.,1,0,0,0,0,0,0,0,0,0,0,1
Une carte orientale avec Couscous Tajines en principal dans plusieurs dÃ©clinaisons.,0,0,0,0,0,0,1,0,0,0,0,0
De belles assiettes copieuses.,0,0,0,0,0,0,1,0,0,0,0,0
Vin correct,0,0,1,0,0,0,0,0,0,0,0,0
Service sympathique et efficace.,0,0,0,0,0,0,0,0,0,0,0,1
De bons desserts,0,0,0,0,0,1,0,0,0,0,0,0
"Une addition correcte 113â¬ pour 4 personnes avec apÃ©ritifs, vin, thÃ© et des couscous personnalisÃ©s.",0,0,0,0,0,0,0,0,0,0,1,0
Une bonne adresse Ã  Lannion,0,0,0,0,0,0,0,0,1,0,0,0
"DÃ©jÃ  visitÃ© il y a quelques annÃ©es, mais un trÃ¨s bon souvenir qui s'est confirmÃ© encore une fois !",0,0,0,0,0,0,0,0,1,0,0,0
Salle agrÃ©able.,1,0,0,0,0,0,0,0,0,0,0,0
Service rapide et courtois.,0,0,0,0,0,0,0,0,0,0,0,1
"Plat du jour allÃ©chant, je choisie d'y rentrer.",0,0,0,0,0,0,1,0,0,0,0,0
"L'entrÃ©e pas bonne, plus de plat du jour.",0,0,0,0,0,1,1,0,0,0,0,0
La sauce envahissait le poisson.,0,0,0,0,0,0,1,0,0,0,0,0
Aucun goÃ»t.,0,0,0,0,0,1,0,0,0,0,0,0
L'addition n'Ã©tait plus la mÃªme.,0,0,0,0,0,0,0,0,0,0,1,0
"De toute faÃ§on, je n'y retournerai pas car pas bon.....",0,0,0,0,0,1,0,0,0,0,0,0
"8â¬50 pour une salade grecque sans saveur: 2 olives , un bout de tomate noyÃ©es dans une salade qui baigne dans l'huile.",0,0,0,0,1,1,0,0,0,0,0,0
Je vous le dÃ©conseille vivement.,0,0,0,0,0,0,0,0,1,0,0,0
des problÃ¨mes digestifs aprÃ©s le repas!,0,0,0,0,0,1,0,0,0,0,0,0
j'ai renouvelÃ© l'expÃ©rience plusieurs fois mais c'est terminÃ© je n'irai plus !!!!!!!!,0,0,0,0,0,0,0,0,1,0,0,0
"Alors lÃ , si vous voulez un resto classe, une cuisine trÃ¨s soignÃ©e et rafinÃ©e pour fÃ©ter un anniversaire, ou une grande occasion, c'est le lieu IDEAL !",0,0,0,0,0,1,1,0,1,1,0,0
Menus Ã  prix raisonables et trÃ¨s bonne cave avec des bons conseils.,0,0,1,0,1,0,0,0,0,0,0,1
Merci,0,0,0,0,0,0,0,0,1,0,0,0
Les amis voulaient manger des crÃªpes mais ... impossible de se faire accepter dans celles qui nous avaient Ã©tÃ© recommandÃ©es :nous nous sommes retrouvÃ©s chez les tch'ti qui ne sont pas spÃ©cialistes des galettes et crÃªpes.,0,0,0,0,0,0,1,0,0,0,0,0
"Amoureux de biÃ¨res, frites charcuterie et portions gÃ©nÃ©reuses vous serez d'autant plus ravis que l'addition est elle lÃ©gÃ©re.",0,0,0,0,0,0,1,0,0,0,1,0
"DÃ©s que nous sommes rentrÃ©s dans lâÃ©tablissent, nous avons ressenti un stress qui planait autours des employÃ©s...",1,0,0,0,0,0,0,0,0,0,0,0
En mÃªme temps pas Ã©tonnant : le patron est aussi aimable qu'une porte de prison...,0,0,0,0,0,0,0,0,0,0,0,1
"Concernant la cuisine, c'Ã©tait bon mais sans plus : morceaux de gras dans le chili, cuisson des viandes mal maitrisÃ©e, pas d'amandes sur le dessert alors qu'il devait en avoir...",0,0,0,0,0,1,1,0,0,0,0,0
La carte pourtant est bien garnie et allÃ©chante.,0,0,0,0,0,0,1,0,0,0,0,0
"j'oubliais restaurant trÃ¨s bruyant, on avait du mal Ã  s'entendre ...",1,0,0,0,0,0,0,0,0,0,0,0
"la salle de restaurant fait cantine,la dÃ©co est triste,quant au repas notre entrecote n 'Ã©tait pas trÃ¨s tendre,",1,0,0,0,0,1,0,0,0,0,0,0
restaurant moyen que j'Ã©viterai,0,0,0,0,0,0,0,0,1,0,0,0
